GEOID,estimated_mean_commute_min,excess_commute_minutes,income_vulnerability_score,transit_access_gap_score,commute_burden_score,rent_burden_score,transit_hardship_index
39049008813,27.56971677559913,2.5697167755991295,0.8194743838470935,0.9917,0.18328609820404862,0.2680347183189935,50.01
39049008821,31.160421545667447,6.160421545667447,0.8587698498239563,0.9892,0.4393945819707257,0.13151616366455923,55.08
39049008822,27.125673249551166,2.1256732495511663,0.9327800531723791,0.9821,0.15161451241104867,0.34560510772107256,60.39
39049008825,28.387732342007432,3.387732342007432,0.7491422361141051,0.9962,0.2416313924640342,0.03275966644703254,51.32
39049008900,27.425178147268408,2.425178147268408,0.61044495940217,0.9872,0.17297682152497704,0.1574967623344613,43.93
39049009000,29.651333946642136,4.651333946642136,0.3819519292951067,0.9898,0.33175829282793606,0.12734842388832524,39.67
39049009100,27.36969696969697,2.369696969696971,0.23986850614356547,0.9872,0.16901960388239703,0.11336604001922063,36.44
39049009220,30.658256880733944,5.658256880733944,0.9083584824315585,0.986,0.403577482216553,0.2884943666780472,59.74
39049009230,29.26593137254902,4.265931372549019,0.864383487820651,0.9898,0.30426929687551063,0.5650981398667108,61.47
39049009240,28.19441340782123,3.19441340782123,0.7914061938636201,0.9949,0.22784284055340856,0.08311716780534142,49.47
39049009250,27.28587570621469,2.2858757062146893,0.8246344398936553,0.986,0.16304101804130997,0.05864432597105865,49.02
39049009251,29.0835734870317,4.0835734870317,0.8988871524035352,0.956,0.2912625462364573,1.0,62.4
39049009252,33.996792301523655,8.996792301523655,0.9091533735718905,0.9962,0.6416998841882222,0.3979005785664141,65.03
39049009311,31.42328618063112,6.42328618063112,0.8230895667169649,0.9962,0.45814350938397735,0.13560051657339647,57.08
39049009312,28.778395552025415,3.7783955520254153,0.8852572393475605,0.9981,0.26949560542165507,0.46795609793537496,55.61
39049009321,28.969667318982385,3.969667318982385,0.8489167924121578,0.9974,0.283138142293822,0.09325534464274453,52.96
39049009322,28.71001615508885,3.7100161550888515,0.830728605302867,0.9885,0.26461841701666966,0.048490786578657866,51.07
39049009323,32.987635239567226,7.987635239567226,0.9135454839405044,0.9911,0.5697213447174937,0.5244364862018117,65.07
39049009325,25.69909659485754,0.69909659485754,0.9782460300352087,0.9503,0.04986335006094221,0.6003008195556397,63.95
39049009326,27.00828313253012,2.0082831325301207,0.8702665804411871,0.9949,0.14324161438555025,0.3503850385038504,54.1
39049009332,30.49384885764499,5.493848857644991,0.8025122152762808,0.9987,0.3918510128439157,0.3114835940115751,55.26
39049009334,33.01058631921824,8.010586319218241,0.8793157648918589,0.9968,0.571358339844252,0.19212827050373602,57.76
39049009336,33.7703125,8.770312500000003,0.782985736868578,1.0,0.6255461198755697,0.2789762921246253,55.18
39049009337,27.400111296605452,2.400111296605452,0.8406849536538047,0.9872,0.1711889181669482,0.22956882019137168,51.72
39049009340,28.40707298720843,3.40707298720843,0.9395927642451678,0.9796,0.24301087187954812,0.5307036727769162,59.99
39049009350,28.038961038961038,3.0389610389610375,0.8171166558884817,0.9936,0.21675513687512352,0.34181530993566284,56.08
39049009361,28.97807270628967,3.9780727062896695,0.824454803477761,0.9643,0.28373765997533257,0.26159270603319323,56.98
39049009372,28.841142347166446,3.8411423471664463,0.7890664295465977,1.0,0.2739710462038506,0.4901504365854847,54.63
39049009373,29.878778237352847,4.878778237352847,0.7633963857153122,0.993,0.3479808497256448,0.2734218508556058,53.35
39049009381,32.16626086956522,7.166260869565221,0.8662561974563483,0.9936,0.5111364824198281,0.3429288712003731,58.3
39049009382,29.97841171935235,4.978411719352351,0.8508164475102393,0.9987,0.35508724850841134,0.11985648106095015,56.39
39049009383,32.583591331269346,7.583591331269346,0.8549435941654092,0.9911,0.5409027479918811,0.3285223790028343,57.06
39049009384,29.217194570135746,4.217194570135746,0.7959644679169361,0.9974,0.3007931245447339,0.24630870377053554,53.51
39049009385,30.602417730020147,5.6024177300201465,0.7152672989868506,0.9974,0.399594731993438,0.17307847951007635,53.42
39049009386,27.397260273972606,2.3972602739726057,0.8967943881583674,0.9923,0.17098556781362217,0.510097884788479,53.58
39049009390,29.53900709219858,4.539007092198581,0.6600874829345404,0.986,0.3237465340730463,0.0,46.69
39049009391,28.7704473565296,3.7704473565296013,0.8265969677372997,0.9987,0.26892869713276357,0.24221262870388674,52.51
39049009392,29.827794561933537,4.827794561933537,0.8667816339728389,0.9834,0.34434441826034123,0.46410891089108913,57.19
39049009393,28.220854453294713,3.220854453294713,0.9076579004095711,0.9872,0.22972875891736544,0.4009122610374245,61.05
39049009394,30.131519274376416,5.131519274376416,0.7144813896673133,0.9911,0.3660077073824753,0.14269073966220153,49.55
39049009395,28.641352278294953,3.641352278294953,0.6786663792484012,0.9911,0.2597209379697101,0.060469134161738325,47.96
39049009396,28.271457085828345,3.271457085828345,0.8972165337357189,0.9885,0.23333801234327278,0.573932023926174,58.89
39049009397,32.63461538461539,7.634615384615387,0.8620392325932313,0.9751,0.5445420594292945,0.4833032246059375,60.87
39049009401,28.95407759303246,3.9540775930324585,0.711180570525257,0.9936,0.28202619872534596,0.12642626260566325,45.93
39049009403,33.50455005055612,8.50455005055612,0.7012152403535244,0.9987,0.6065905046613743,0.18459081385316956,51.44
39049009404,28.46205357142857,3.4620535714285694,0.647697061148236,1.0,0.2469323844969606,0.10939173387537429,48.36
39049009405,35.42324699936829,10.423246999368288,0.45536484156068113,1.0,0.7434423479162807,0.0,47.99
39049009410,27.83756735950731,2.837567359507311,0.7218240281669901,0.9974,0.2023906504614703,0.037689054338504724,46.37
39049009420,27.51306795335746,2.51306795335746,0.8464602644248043,0.9911,0.17924559782862903,0.15058330345569376,51.9
39049009440,31.145478961504026,6.1454789615040255,0.6723566501401164,1.0,0.43832879605439234,0.07146803301774379,49.65
39049009495,27.93096836049856,2.930968360498561,0.7752568800747288,0.9407,0.2090525149916761,0.11626379714671901,46.62
39049009497,31.40701381509033,6.40701381509033,0.6894266005604657,0.9994,0.45698287626796946,0.34364342274513504,53.26
39049009498,29.147431124348472,4.147431124348472,0.8158232736940433,0.9847,0.29581721829038105,0.20242129375461448,57.44
39049009520,30.12435765673176,5.12435765673176,0.725699683839908,0.9981,0.36549690207996793,0.025742574257425745,51.03
39049009590,29.40176600441501,4.401766004415009,0.7625745491125961,0.9987,0.3139577574529982,0.09967663433009968,51.95
39049009600,30.410945751320213,5.410945751320213,0.8018565423582669,0.993,0.3859379149369601,0.40003799576744825,55.93
39049009711,27.604020979020977,2.6040209790209765,0.7785981174103614,0.9898,0.18573285951910537,0.2241212871287129,51.1
39049009712,28.099297012302287,3.099297012302287,0.7714485880577711,0.9981,0.2210586248081401,0.19570686576854407,47.68
39049009751,31.507497116493653,6.507497116493653,0.5053935833872243,1.0,0.4641498887666844,0.04955445544554456,46.95
39049009752,29.11362958544587,4.113629585445871,0.6050962851189193,1.0,0.2934063097273914,0.0547535120004147,45.57
39049009753,26.833926453143533,1.8339264531435333,0.644050441905583,1.0,0.13080555304056757,0.0,46.67
39049009754,31.580065359477125,6.580065359477125,0.4328025077243659,1.0,0.46932584832622104,0.036742504037637805,41.81
39049009755,29.737784408802685,4.7377844088026855,0.5691420564776892,0.9981,0.33792440733822077,0.06183265385362066,46.96
39049009756,26.318376068376068,1.3183760683760681,0.7641912768556441,0.9911,0.0940337113540091,0.28130460104834015,46.78
39049009757,27.671315667131566,2.671315667131566,0.7253359200977222,0.9981,0.19053268062420461,0.21633943055322483,48.93
39049009801,31.325115562403695,6.325115562403695,0.6484470431845943,1.0,0.4511414499570241,0.0,46.23
39049009802,31.602739726027398,6.602739726027398,0.7061417690594237,1.0,0.4709431067780903,0.03680014019101025,49.44
39049009900,28.706943192064927,3.7069431920649265,0.9065890637350004,0.9962,0.26439923667433435,0.726255253051773,56.61
39049010000,28.570781426953566,3.570781426953566,0.7812926636487749,1.0,0.25468744318455616,0.4737132308872534,52.68
39049010100,28.321858864027536,3.3218588640275364,0.7649861679959762,0.8214,0.23693293975176968,0.24174292429242925,46.32
39049010201,27.70882225119513,2.70882225119513,0.8495185744054035,0.9987,0.19320785304602534,0.30038708658099855,51.86
39049010202,28.98189863234111,3.9818986323411103,0.6819761802112525,0.9974,0.2840105457130312,0.0640238442448896,47.64
39049010203,28.799913382416634,3.7999133824166336,0.8025077243658835,0.9962,0.27103037345978,0.29300491024712233,51.33
39049010204,28.592183288409704,3.5921832884097036,0.8540274484443486,0.986,0.25621393969103773,0.2187630183454916,52.02
39049010300,29.56504468718967,4.565044687189669,0.8198561112308687,0.9885,0.32560367616662245,0.33826461807996866,52.61
39049010401,34.384313725490195,9.384313725490195,0.12689965509808143,1.0,0.6693400079729704,0.0,37.54
39049010402,30.35883424408015,5.35883424408015,0.30836836243443266,1.0,0.3822210404065612,0.1029839826087872,41.59
39049010501,28.922007255139057,3.9220072551390572,0.4018017532514191,1.0,0.27973876878116605,0.10335924471014533,39.08
39049010502,31.511482254697285,6.511482254697285,0.5006871092907954,1.0,0.46443413037614245,0.17163162708718613,48.84
39049010601,28.214098237720286,3.214098237720286,0.4419325285621901,1.0,0.2292468690830379,0.1264144271570014,39.14
39049010602,28.030063885757233,3.030063885757233,0.6016293022921606,0.9866,0.21612054379026155,0.18994546513474878,48.29
39049010700,28.989296636085626,3.9892966360856263,0.8606425594596536,0.9745,0.2845382113506247,0.5689241604572829,54.47
39049010900,28.62615740740741,3.6261574074074083,0.7692345692318747,1.0,0.258637157599773,0.3049415019356607,50.21
39049980000,25.0,0.0,0.7706581878278365,0.9579,0.0,0.0,34.57
